rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
76,363,17,0.28393987,412637,D000624,MI,,Dingell
77,362,17,0.287995486,400093,D000096,IL,,Davis
78,361,18,0.289370928,412195,C001066,FL,,Castor
79,360,18,0.289851884,400350,R000515,IL,,Rush
80,359,18,0.290084164,412211,Y000062,KY,,Yarmuth
81,358,18,0.291906275,412404,B001270,CA,,Bass
82,357,18,0.293255545,412560,M001188,NY,,Meng
83,356,19,0.293926029,412385,D000610,FL,,Deutch
84,355,19,0.29555213,412199,J000288,GA,,Johnson
85,354,19,0.295626153,400249,L000562,MA,,Lynch
86,353,19,0.29665415,400097,D000598,CA,,Davis
87,352,20,0.296864548,400087,C001038,NY,,Crowley
88,351,20,0.297379575,412728,M001200,VA,,McEachin
89,350,20,0.297904562,412562,M001185,NY,,Maloney
90,349,20,0.299273812,412546,K000380,MI,,Kildee
91,348,21,0.300074422,412435,K000375,MA,,Keating
92,347,21,0.300945453,412689,B001303,DE,,Blunt Rochester
93,346,21,0.3014977,412522,V000130,CA,,Vargas
94,345,21,0.301706251,400246,L000480,NY,,Lowey
95,344,21,0.301873032,400063,C001037,MA,,Capuano
96,343,22,0.303347873,412686,C001112,CA,,Carbajal
97,342,22,0.303426433,412617,T000474,CA,,Torres
98,341,22,0.305771994,412212,S001168,MD,,Sarbanes
99,340,22,0.305865825,412571,C001090,PA,,Cartwright
100,339,23,0.308767431,412517,C001097,CA,,CÃ¡rdenas
101,338,23,0.31118917,412239,W000800,VT,,Welch
102,337,23,0.312846968,412685,P000613,CA,,Panetta
103,336,23,0.313698606,400074,C001049,MO,,Clay
104,335,24,0.314201493,400111,D000399,TX,,Doggett
105,334,24,0.314807887,400232,L000560,WA,,Larsen
106,333,24,0.315258068,412318,T000468,NV,,Titus
107,332,24,0.315504806,412327,F000455,OH,,Fudge
108,331,24,0.316805318,412716,K000390,NV,,Kihuen
109,330,25,0.316986145,412707,B001304,MD,,Brown
110,329,25,0.318621469,400122,E000179,NY,,Engel
111,328,25,0.320052552,412272,C001078,VA,,Connolly
112,327,25,0.324977693,400355,S001156,CA,,SÃ¡nchez
113,326,26,0.325433726,412659,P000610,VI,,Plaskett
114,325,26,0.325556234,400204,J000126,TX,,Johnson
115,324,26,0.325563236,412615,A000371,CA,,Aguilar
116,323,26,0.325815158,412516,B001285,CA,,Brownley
117,322,26,0.326833829,412432,R000588,LA,,Richmond
118,321,27,0.329295346,400616,B001251,NC,,Butterfield
119,320,27,0.330468548,412696,D000627,FL,,Demings
120,319,27,0.33129307,412652,B001296,PA,,Boyle
121,318,27,0.331441862,400641,H001038,NY,,Higgins
122,317,28,0.331885296,412606,N000188,NJ,,Norcross
123,316,28,0.337000947,412543,K000379,MA,,Kennedy
124,315,28,0.338194099,412308,P000598,CO,,Polis
125,314,28,0.338923088,412576,C001091,TX,,Castro
126,313,29,0.34042154,412529,F000462,FL,,Frankel
127,312,29,0.34120771,412257,F000454,IL,,Foster
128,311,29,0.344482919,400663,M001163,CA,,Matsui
129,310,29,0.34510631,400326,P000523,NC,,Price
130,309,29,0.347444423,400101,D000197,CO,,DeGette
131,308,30,0.349194336,412505,D000617,WA,,DelBene
132,307,30,0.349237541,412739,G000585,CA,,Gomez
133,306,30,0.35003431,412575,O000170,TX,,Oâ€™Rourke
134,305,30,0.350528572,400075,C000537,SC,,Clyburn
135,304,31,0.35067212,412579,V000131,TX,,Veasey
136,303,31,0.351401775,412312,S001177,MP,,Sablan
137,302,31,0.354457527,412693,L000586,FL,,Lawson
138,301,31,0.356591374,400352,R000577,OH,,Ryan
139,300,32,0.356598352,412293,L000570,NM,,LujÃ¡n
140,299,32,0.357019545,400309,P000096,NJ,,Pascrell
141,298,32,0.360411576,412532,G000571,HI,,Gabbard
142,297,32,0.361246509,412632,M001196,MA,,Moulton
143,296,32,0.36370301,400041,B001245,GU,,Bordallo
144,295,33,0.36604147,412565,B001281,OH,,Beatty
145,294,33,0.367739699,412697,C001111,FL,,Crist
146,293,33,0.367894302,412186,S001165,NJ,,Sires
147,292,33,0.370713769,412701,K000391,IL,,Krishnamoorthi
148,291,34,0.374559481,412523,P000608,CA,,Peters
149,290,34,0.376328449,412192,P000593,CO,,Perlmutter
150,289,34,0.377145832,400100,D000191,OR,,DeFazio
151,288,34,0.38240907,408211,N000127,MN,,Nolan
152,287,34,0.383657288,400402,T000193,MS,,Thompson
153,286,35,0.3843498,412647,R000602,NY,,Rice
154,285,35,0.384671715,412584,H001064,WA,,Heck
155,284,35,0.386349326,412583,K000381,WA,,Kilmer
156,283,35,0.387020493,412193,C001069,CT,,Courtney
157,282,36,0.387974575,400639,C001061,MO,,Cleaver
158,281,36,0.389493785,412519,R000599,CA,,Ruiz
159,280,36,0.394979111,412524,E000293,CT,,Esty
160,279,36,0.3958294,400114,D000482,PA,,Doyle
161,278,37,0.4050814,400314,P000197,CA,,Pelosi
162,277,37,0.405806039,400189,H000874,MD,,Hoyer
163,276,37,0.409162096,412717,S001201,NY,,Suozzi
164,275,37,0.409375686,400047,B001227,PA,,Brady
165,274,37,0.410853211,412282,H001047,CT,,Himes
166,273,38,0.415075584,400403,T000460,CA,,Thompson
167,272,38,0.4158237,400417,V000108,IN,,Visclosky
168,271,38,0.416512111,400233,L000557,CT,,Larson
169,270,38,0.417780888,412715,R000608,NV,,Rosen
170,269,39,0.418435877,412557,K000382,NH,,Kuster
171,268,39,0.419709979,412688,C001110,CA,,Correa
172,267,39,0.421666729,412396,S001185,AL,,Sewell
173,266,39,0.424950238,400371,S000344,CA,,Sherman
174,265,39,0.432415049,400081,C000754,TN,,Cooper
175,264,40,0.433680928,400363,S001157,GA,,Scott
176,263,40,0.434608408,412512,B001287,CA,,Bera
177,262,40,0.435372115,400291,N000015,MA,,Neal
178,261,40,0.43537782,400030,B000490,GA,,Bishop
179,260,41,0.435907895,412209,L000565,IA,,Loebsack
180,259,41,0.436603321,412694,M001202,FL,,Murphy
181,258,41,0.437349419,400630,L000563,IL,,Lipinski
182,257,41,0.438952536,412534,S001190,IL,,Schneider
183,256,42,0.443617553,400349,R000576,MD,,Ruppersberger
184,255,42,0.444227169,412537,B001286,IL,,Bustos
185,254,42,0.444852036,412214,W000799,MN,,Walz
186,253,42,0.448350518,412580,V000132,TX,,Vela
187,252,42,0.450275851,400160,G000410,TX,,Green
188,251,43,0.452823119,412544,D000620,MD,,Delaney
189,250,43,0.461710518,400351,R000570,WI,,Ryan
190,249,43,0.465406497,412725,G000581,TX,,Gonzalez
191,248,43,0.467390007,412682,O000171,AZ,,Oâ€™Halleran
192,247,44,0.494487002,412190,M001165,CA,,McCarthy
193,246,44,0.494745649,412740,C001114,UT,,Curtis
194,245,44,0.497745588,412315,S001180,OR,,Schrader
195,244,44,0.528963984,400618,C001059,CA,,Costa
196,243,45,0.53246013,412714,G000583,NJ,,Gottheimer
197,242,45,0.535642842,400218,K000188,WI,,Kind
198,241,45,0.54168062,412438,A000367,MI,,Amash
199,240,45,0.549483805,412723,G000582,PR,,GonzÃ¡lez-ColÃ³n
200,239,45,0.555035145,400344,R000435,FL,,Ros-Lehtinen
201,238,46,0.562869819,412737,H001078,GA,,Handel
202,237,46,0.570952126,400657,C001063,TX,,Cuellar
203,236,46,0.571523054,412261,S001176,LA,,Scalise
204,235,46,0.576045081,400660,R000578,WA,,Reichert
205,234,47,0.580594929,400419,W000791,OR,,Walden
206,233,47,0.58265006,412727,T000477,VA,,Taylor
207,232,47,0.586598054,400648,D000604,PA,,Dent
208,231,47,0.595013266,412416,W000810,GA,,Woodall
209,230,47,0.595099675,400376,S001148,ID,,Simpson
210,229,48,0.596882281,412736,G000584,MT,,Gianforte
211,228,48,0.597718331,412393,R000585,NY,,Reed
212,227,48,0.597927854,400340,R000395,KY,,Rogers
213,226,48,0.601535641,400244,L000554,NJ,,LoBiondo
214,225,49,0.604605593,412664,R000600,AS,,Amata
215,224,49,0.605708392,400644,M001156,NC,,McHenry
216,223,49,0.611056315,412473,G000566,SC,,Gowdy
217,222,49,0.615328024,400142,F000372,NJ,,Frelinghuysen
218,221,50,0.616115214,400108,D000600,FL,,Diaz-Balart
219,220,50,0.616186973,400157,G000377,TX,,Granger
220,219,50,0.617722356,412631,G000577,LA,,Graves
221,218,50,0.619008981,400414,U000031,MI,,Upton
222,217,50,0.621959295,412643,M001193,NJ,,MacArthur
223,216,51,0.622395492,400343,R000409,CA,,Rohrabacher
224,215,51,0.631002729,412403,D000612,CA,,Denham
225,214,51,0.632471646,400297,N000181,CA,,Nunes
226,213,51,0.632609341,412698,M001199,FL,,Mast
227,212,52,0.633741943,400348,R000487,CA,,Royce
228,211,52,0.636979186,412196,B001260,FL,,Buchanan
229,210,52,0.637170102,400380,S000522,NJ,,Smith
230,209,52,0.638439813,412290,L000567,NJ,,Lance
231,208,53,0.639556337,412651,C001106,PA,,Costello
232,207,53,0.640462511,412509,S001191,AZ,,Sinema
233,206,53,0.640491311,400219,K000210,NY,,King
234,205,53,0.642129545,412649,K000386,NY,,Katko
235,204,53,0.646828184,412732,C001109,WY,,Cheney
236,203,54,0.647989919,412486,H001056,WA,,Herrera Beutler
237,202,54,0.649529554,412724,K000392,TN,,Kustoff
238,201,54,0.650019748,412672,D000625,NY,,Donovan
239,200,54,0.653321583,412618,W000820,CA,,Walters
240,199,55,0.653493836,412719,F000464,NY,,Faso
241,198,55,0.654480407,400404,T000238,TX,,Thornberry
242,197,55,0.656755158,412711,L000587,MN,,Lewis
243,196,55,0.658465839,400607,S000051,SC,,Sanford
244,195,55,0.660356159,412721,F000466,PA,,Fitzpatrick
245,194,56,0.661371227,412735,E000298,KS,,Estes
246,193,56,0.662810682,412503,M001184,KY,,Massie
247,192,56,0.663294018,400643,F000450,NC,,Foxx
248,191,56,0.664885719,412621,C001107,FL,,Curbelo
249,190,57,0.665311563,412654,H001073,TX,,Hurd
250,189,57,0.666289496,412217,S001172,NE,,Smith
251,188,57,0.667279266,409888,S001154,PA,,Shuster
252,187,57,0.67580957,400046,B000755,TX,,Brady
253,186,58,0.676604253,400018,B000213,TX,,Barton
254,185,58,0.677931745,412709,B001301,MI,,Bergman
255,184,58,0.678033942,400196,I000056,CA,,Issa
256,183,58,0.678509639,400659,M001159,WA,,McMorris Rodgers
257,182,58,0.682230145,412650,R000604,OK,,Russell
258,181,59,0.682527395,412703,H001074,IN,,Hollingsworth
259,180,59,0.685366117,400406,T000462,OH,,Tiberi
260,179,59,0.686150747,412611,M001197,AZ,,McSally
261,178,59,0.687320441,412303,P000594,MN,,Paulsen
262,177,60,0.687461721,412394,R000591,AL,,Roby
263,176,60,0.688786154,412608,P000609,AL,,Palmer
264,175,60,0.691290455,412706,J000299,LA,,Johnson
265,174,60,0.69552414,412567,B001283,OK,,Bridenstine
266,173,61,0.696010448,412619,B001297,CO,,Buck
267,172,61,0.697317498,412421,K000378,IL,,Kinzinger
268,171,61,0.698540787,412692,R000609,FL,,Rutherford
269,170,61,0.70002804,412402,W000809,AR,,Womack
270,169,61,0.701839102,412468,M001179,PA,,Marino
271,168,62,0.704757202,400373,S000364,IL,,Shimkus
272,167,62,0.705346734,400640,F000449,NE,,Fortenberry
273,166,62,0.705606246,412572,R000597,SC,,Rice
274,165,62,0.705834355,412720,T000478,NY,,Tenney
275,164,63,0.706454949,412202,R000580,IL,,Roskam
276,163,63,0.708866831,400247,L000491,OK,,Lucas
277,162,63,0.709447216,400655,C001062,TX,,Conaway
278,161,63,0.710276064,412705,H001077,LA,,Higgins
279,160,63,0.71029301,400068,C001051,TX,,Carter
280,159,64,0.710977415,400316,P000258,MN,,Peterson
281,158,64,0.71164407,412226,J000289,OH,,Jordan
282,157,64,0.711776204,412419,L000573,ID,,Labrador
283,156,64,0.712768717,412656,L000584,UT,,Love
284,155,65,0.715687972,412466,M001181,PA,,Meehan
285,154,65,0.715692371,412488,D000614,WI,,Duffy
286,153,65,0.715734992,412675,D000626,OH,,Davidson
287,152,65,0.716113714,412676,C001108,KY,,Comer
288,151,66,0.716601218,412283,H001048,CA,,Hunter
289,150,66,0.717489998,412636,T000475,MI,,Trott
290,149,66,0.720076739,412553,H001065,NC,,Holding
291,148,66,0.722225477,412500,A000369,NV,,Amodei
292,147,66,0.722786359,400440,Y000033,AK,,Young
293,146,67,0.724583549,412648,S001196,NY,,Stefanik
294,145,67,0.725106478,412311,R000583,FL,,Rooney
295,144,67,0.725106771,400029,B001250,UT,,Bishop
296,143,67,0.726563966,412614,K000387,CA,,Knight
297,142,68,0.726639972,400158,G000546,MO,,Graves
298,141,68,0.730225774,412478,B001273,TN,,Black
299,140,68,0.730529255,412627,B001294,IA,,Blum
300,139,68,0.730836263,400052,B001248,TX,,Burgess
301,138,68,0.733488858,412536,D000619,IL,,Davis
302,137,69,0.734468482,412485,G000568,VA,,Griffith
303,136,69,0.73475186,400341,R000575,AL,,Rogers
304,135,69,0.734895824,412410,W000806,FL,,Webster
305,134,69,0.736378456,412539,B001284,IN,,Brooks
306,133,70,0.736420009,400004,A000055,AL,,Aderholt
307,132,70,0.737976971,400411,T000463,OH,,Turner
308,131,70,0.738801295,412526,D000621,FL,,DeSantis
309,130,70,0.741935472,400154,G000289,VA,,Goodlatte
310,129,71,0.741958163,400116,D000533,TN,,Duncan
311,128,71,0.743435637,412400,C001087,AR,,Crawford
312,127,71,0.743719733,412674,L000585,IL,,LaHood
313,126,71,0.744154613,412422,H001059,IL,,Hultgren
314,125,71,0.745115643,412513,C001094,CA,,Cook
315,124,72,0.745473969,412646,Z000017,NY,,Zeldin
316,123,72,0.745542823,412722,S001199,PA,,Smucker
317,122,72,0.745635322,412566,J000295,OH,,Joyce
318,121,72,0.745949708,412430,Y000063,KS,,Yoder
319,120,73,0.748012111,412663,J000297,WV,,Jenkins
320,119,73,0.749579829,412563,C001092,NY,,Collins
321,118,73,0.750306656,412633,P000611,ME,,Poliquin
322,117,73,0.751176398,412658,C001105,VA,,Comstock
323,116,74,0.753388209,412634,M001194,MI,,Moolenaar
324,115,74,0.754297528,412476,F000459,TN,,Fleischmann
325,114,74,0.754798324,412731,G000579,WI,,Gallagher
326,113,74,0.756177176,412531,C001093,GA,,Collins
327,112,74,0.756654408,400057,C000059,CA,,Calvert
328,111,75,0.757119056,412411,R000593,FL,,Ross
329,110,75,0.757896258,412271,C001077,CO,,Coffman
330,109,75,0.759623178,412256,L000566,OH,,Latta
331,108,75,0.759920267,412609,H001072,AR,,Hill
332,107,76,0.760244483,412487,M001180,WV,,McKinley
333,106,76,0.76174389,400089,C001048,TX,,Culberson
334,105,76,0.762230911,412699,R000607,FL,,Rooney
335,104,76,0.763722081,412569,P000605,PA,,Perry
336,103,76,0.764676359,412399,S001183,AZ,,Schweikert
337,102,77,0.765211931,412660,N000189,WA,,Newhouse
338,101,77,0.766435939,412629,B001295,IL,,Bost
339,100,77,0.769513435,412564,W000815,OH,,Wenstrup
340,99,77,0.770641512,412250,B001257,FL,,Bilirakis
341,98,78,0.772616875,400365,S000244,WI,,Sensenbrenner
342,97,78,0.773196457,412670,W000819,NC,,Walker
343,96,78,0.773224787,400654,M001157,TX,,McCaul
344,95,78,0.777578286,412726,A000375,TX,,Arrington
345,94,79,0.777613158,412673,K000388,MS,,Kelly
346,93,79,0.777647905,400206,J000174,TX,,Johnson
347,92,79,0.777918798,412295,M001177,CA,,McClintock
348,91,79,0.778341836,412710,M001201,MI,,Mitchell
349,90,79,0.77925047,412388,G000560,GA,,Graves
350,89,80,0.78258584,412713,B001298,NE,,Bacon
351,88,80,0.784024223,412700,F000465,GA,,Ferguson
352,87,80,0.785259751,412690,G000578,FL,,Gaetz
353,86,80,0.786411683,412568,M001190,OK,,Mullin
354,85,81,0.786593244,412427,B001275,IN,,Bucshon
355,84,81,0.788365877,412729,G000580,VA,,Garrett
356,83,81,0.788840479,400209,J000255,NC,,Jones
357,82,81,0.79057644,412570,R000598,PA,,Rothfus
358,81,82,0.790824251,412280,H001045,MS,,Harper
359,80,82,0.791026361,412278,G000558,KY,,Guthrie
360,79,82,0.792392325,412738,N000190,SC,,Norman
361,78,82,0.792503318,412417,S001189,GA,,Scott
362,77,82,0.792868266,412309,P000599,FL,,Posey
363,76,83,0.795141443,412515,V000129,CA,,Valadao
364,75,83,0.795567523,412581,S001192,UT,,Stewart
365,74,83,0.795620562,412437,H001058,MI,,Huizenga
366,73,83,0.796402606,412691,D000628,FL,,Dunn
367,72,84,0.796612516,412461,S001187,OH,,Stivers
368,71,84,0.798199622,400652,P000592,TX,,Poe
369,70,84,0.798795722,400175,H001036,TX,,Hensarling
370,69,84,0.80012931,400656,M001158,TX,,Marchant
371,68,84,0.800549118,412628,Y000066,IA,,Young
372,67,85,0.802835392,412712,B001305,NC,,Budd
373,66,85,0.805408345,400433,W000795,SC,,Wilson
374,65,85,0.805443497,412578,W000816,TX,,Williams
375,64,85,0.80585728,412445,L000576,MO,,Long
376,63,86,0.807838217,412405,T000470,CO,,Tipton
377,62,86,0.808694164,412317,T000467,PA,,Thompson
378,61,86,0.811824858,412475,N000184,SD,,Noem
379,60,86,0.812543104,412538,W000813,IN,,Walorski
380,59,87,0.81284055,412255,W000804,VA,,Wittman
381,58,87,0.813238644,412683,B001302,AZ,,Biggs
382,57,87,0.817704973,400032,B001243,TN,,Blackburn
383,56,87,0.819287444,412465,K000376,PA,,Kelly
384,55,87,0.822845727,412462,R000586,OH,,Renacci
385,54,88,0.824583953,412444,H001053,MO,,Hartzler
386,53,88,0.824642002,412463,G000563,OH,,Gibbs
387,52,88,0.827479353,412653,R000601,TX,,Ratcliffe
388,51,88,0.82843324,412548,W000812,MO,,Wagner
389,50,89,0.829635883,412395,B001274,AL,,Brooks
390,49,89,0.830079758,412610,W000821,AR,,Westerman
391,48,89,0.830576254,412704,M001198,KS,,Marshall
392,47,89,0.830967325,412284,J000290,KS,,Jenkins
393,46,89,0.83184883,412434,H001052,MD,,Harris
394,45,90,0.832352107,412469,B001269,PA,,Barletta
395,44,90,0.832895873,412574,W000814,TX,,Weber
396,43,90,0.835322623,412477,D000616,TN,,DesJarlais
397,42,90,0.835357857,412624,L000583,GA,,Loudermilk
398,41,91,0.83639747,412596,S001195,MO,,Smith
399,40,91,0.836868323,412639,E000294,MN,,Emmer
400,39,91,0.837628149,412541,B001282,KY,,Barr
401,38,91,0.839697059,412213,W000798,MI,,Walberg
402,37,92,0.840445725,412292,L000569,MO,,Luetkemeyer
403,36,92,0.840501765,400313,P000588,NM,,Pearce
404,35,92,0.841395318,412605,B001290,VA,,Brat
405,34,92,0.845721169,412460,J000292,OH,,Johnson
406,33,92,0.848320448,400071,C000266,OH,,Chabot
407,32,93,0.851488482,412662,M001195,WV,,Mooney
408,31,93,0.852118487,400077,C001053,OK,,Cole
409,30,93,0.854327626,412622,C001103,GA,,Carter
410,29,93,0.855349826,412443,P000601,MS,,Palazzo
411,28,94,0.860021301,412191,L000564,CO,,Lamborn
412,27,94,0.861887655,412550,H001067,NC,,Hudson
413,26,94,0.865816698,412702,B001299,IN,,Banks
414,25,94,0.872365463,412552,M001187,NC,,Meadows
415,24,95,0.875367744,400651,G000552,TX,,Gohmert
416,23,95,0.876131746,412525,Y000065,FL,,Yoho
417,22,95,0.878495998,412601,B001289,AL,,Byrne
418,21,95,0.880687829,400381,S000583,TX,,Smith
419,20,95,0.881415459,412540,M001189,IN,,Messer
420,19,96,0.886450825,412630,A000374,LA,,Abraham
421,18,96,0.889616842,412480,F000461,TX,,Flores
422,17,96,0.891404562,400220,K000362,IA,,King
423,16,96,0.899707969,412641,R000603,NC,,Rouzer
424,15,97,0.90050594,412635,B001293,MI,,Bishop
425,14,97,0.903429064,412482,F000460,TX,,Farenthold
426,13,97,0.912667198,412625,A000372,GA,,Allen
427,12,97,0.91278014,412510,L000578,CA,,LaMalfa
428,11,97,0.91965685,412310,R000582,TN,,Roe
429,10,98,0.920330987,412623,H001071,GA,,Hice
430,9,98,0.924991181,412302,O000168,TX,,Olson
431,8,98,0.933030597,412661,G000576,WI,,Grothman
432,7,98,0.93330013,412397,G000565,AZ,,Gosar
433,6,99,0.935921606,412555,C001096,ND,,Cramer
434,5,99,0.94344792,412551,P000606,NC,,Pittenger
435,4,99,0.943834645,412426,R000592,IN,,Rokita
436,3,99,0.948092966,412472,D000615,SC,,Duncan
437,2,100,0.96206355,412655,B001291,TX,,Babin
438,1,100,1,400367,S000250,TX,,Sessions
1,100,0,0,412378,F000457,MN,,Franken
2,99,1,0.06337748,400357,S000033,VT,,Sanders
3,98,2,0.065856595,412325,M001176,OR,,Merkley
4,97,3,0.082090237,400253,M000133,MA,,Markey
5,96,4,0.084502868,412223,G000555,NY,,Gillibrand
6,95,5,0.100273791,400415,V000128,MD,,Van Hollen
7,94,6,0.109932678,300081,R000122,RI,,Reed
8,93,7,0.142618422,412678,H001075,CA,,Harris
9,92,8,0.143810992,300076,M001111,WA,,Murray
10,91,9,0.160477342,412490,B001277,CT,,Blumenthal
11,90,10,0.172670071,400050,B000944,OH,,Brown
12,89,11,0.173129102,412194,M001169,CT,,Murphy
13,88,12,0.174746097,300038,D000563,IL,,Durbin
14,87,13,0.178124645,412200,H001042,HI,,Hirono
15,86,14,0.181127987,300043,F000062,CA,,Feinstein
16,85,15,0.188852339,412247,W000802,RI,,Whitehouse
17,84,16,0.198983434,412680,H001076,NH,,Hassan
18,83,17,0.206383987,412598,B001288,NJ,,Booker
19,82,18,0.212382215,412533,D000622,IL,,Duckworth
20,81,19,0.225134649,412542,W000817,MA,,Warren
21,80,20,0.225523147,300100,W000779,OR,,Wyden
22,79,21,0.230806405,412507,S001194,HI,,Schatz
23,78,22,0.232496209,300065,L000174,VT,,Leahy
24,77,23,0.260774576,400272,M000639,NJ,,MenÃ©ndez
25,76,24,0.277798876,412681,C001113,NV,,Cortez Masto
26,75,25,0.281910961,400013,B001230,WI,,Baldwin
27,74,26,0.282637287,400064,C000141,MD,,Cardin
28,73,27,0.291971229,412582,K000384,VA,,Kaine
29,72,28,0.293620077,300019,C000174,DE,,Carper
30,71,29,0.308087673,300087,S000148,NY,,Schumer
31,70,30,0.314696826,300093,S000770,MI,,Stabenow
32,69,31,0.329247934,400413,U000039,NM,,Udall
33,68,32,0.331921455,412246,C001070,PA,,Casey
34,67,33,0.336368293,412323,S001181,NH,,Shaheen
35,66,34,0.338176202,412281,H001046,NM,,Heinrich
36,65,35,0.344623571,300018,C000127,WA,,Cantwell
37,64,36,0.378270303,412242,K000367,MN,,Klobuchar
38,63,37,0.38904102,412390,C001088,DE,,Coons
39,62,38,0.419948251,412330,B001267,CO,,Bennet
40,61,39,0.43544556,412305,P000595,MI,,Peters
41,60,40,0.474427927,412321,W000805,VA,,Warner
42,59,41,0.497054006,412243,M001170,MO,,McCaskill
43,58,42,0.507589729,300025,C001035,ME,,Collins
44,57,43,0.508044528,412545,K000383,ME,,King
45,56,44,0.565438178,412244,T000464,MT,,Tester
46,55,45,0.582656163,412554,H001069,ND,,Heitkamp
47,54,46,0.585852924,300078,N000032,FL,,Nelson
48,53,47,0.613019582,400325,P000449,OH,,Portman
49,52,48,0.671304324,300075,M001153,AK,,Murkowski
50,51,49,0.672270703,300002,A000360,TN,,Alexander
51,50,50,0.679938549,412248,C001071,TN,,Corker
52,49,51,0.688417605,300089,S000320,AL,,Shelby
53,48,52,0.707910412,412205,D000607,IN,,Donnelly
54,47,53,0.718582524,412391,M001183,WV,,Manchin
